Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIGNOF
    IGNORE
    NEWLINE
    UNSAFE
    EXCLUSIVEOREQUAL
    MOD
    WILDCARD
    TYPEOF
    PUB
    IMPL
    RIGHTSHIFT
    USE
    IN
    AS
    FOR
    USIZE
    UNSIZED
    EXTERN
    MOVE
    DOLLAR
    TRAIT
    OFFSETOF
    ISIZE
    FINAL
    CRATE
    EXCLUSIVEOR
    POUND
    THREEDOTS
    TYPE
    PURE
    DO
    OVERRIDE
    MACRO
    BREAK
    WHERE
    LEFTSHIFT
    VIRTUAL
    SIZEOF
    ERROR
    CONST
    SELF
    POUNDEXCLAMATION
    APOSTRAPHE
    CONTINUE
    SUPER
    PRIV
    RIGHTSHIFTEQUAL
    BE
    ABSTRACT
    YIELD
    MACRO_RULES
    STATIC
    LEFTSHIFTEQUAL

Grammar

Rule 0     S' -> crate
    MATCH           reduce using rule 52 (mod -> arith1 MODOP arith1 .)
    ID              reduce using rule 52 (mod -> arith1 MODOP arith1 .)
    NOT             reduce using rule 52 (mod -> arith1 MODOP arith1 .)
    AND             reduce using rule 52 (mod -> arith1 MODOP arith1 .)
    LITDEC          reduce using rule 52 (mod -> arith1 MODOP arith1 .)
    LITCHAR         reduce using rule 52 (mod -> arith1 MODOP arith1 .)
    LITBOOL         reduce using rule 52 (mod -> arith1 MODOP arith1 .)
    LITSTRING       reduce using rule 52 (mod -> arith1 MODOP arith1 .)
    COMMA           reduce using rule 52 (mod -> arith1 MODOP arith1 .)
    RBRACKET        reduce using rule 52 (mod -> arith1 MODOP arith1 .)
    PERIOD          reduce using rule 20 (exp -> arith1 .)
    EQU             reduce using rule 20 (exp -> arith1 .)
    PLUSEQUAL       reduce using rule 20 (exp -> arith1 .)
    SUBEQUAL        reduce using rule 20 (exp -> arith1 .)
    DIVEQUAL        reduce using rule 20 (exp -> arith1 .)
    TIMESEQUAL      reduce using rule 20 (exp -> arith1 .)
    MODEQUAL        reduce using rule 20 (exp -> arith1 .)
    ANDEQUAL        reduce using rule 20 (exp -> arith1 .)
    OREQUAL         reduce using rule 20 (exp -> arith1 .)
    LBRACKET        reduce using rule 20 (exp -> arith1 .)

  ! EQU             [ reduce using rule 52 (mod -> arith1 MODOP arith1 .) ]
  ! PLUSEQUAL       [ reduce using rule 52 (mod -> arith1 MODOP arith1 .) ]
  ! SUBEQUAL        [ reduce using rule 52 (mod -> arith1 MODOP arith1 .) ]
  ! DIVEQUAL        [ reduce using rule 52 (mod -> arith1 MODOP arith1 .) ]
  ! TIMESEQUAL      [ reduce using rule 52 (mod -> arith1 MODOP arith1 .) ]
  ! MODEQUAL        [ reduce using rule 52 (mod -> arith1 MODOP arith1 .) ]
  ! ANDEQUAL        [ reduce using rule 52 (mod -> arith1 MODOP arith1 .) ]
  ! OREQUAL         [ reduce using rule 52 (mod -> arith1 MODOP arith1 .) ]
  ! LBRACKET        [ reduce using rule 52 (mod -> arith1 MODOP arith1 .) ]
  ! PERIOD          [ reduce using rule 52 (mod -> arith1 MODOP arith1 .) ]
  ! ADD             [ shift and go to state 204 ]
  ! SUB             [ shift and go to state 195 ]
  ! MUL             [ shift and go to state 199 ]
  ! DIV             [ shift and go to state 197 ]
  ! MODOP           [ shift and go to state 205 ]
  ! LESSTHAN        [ shift and go to state 202 ]
  ! LESSTHANOREQUAL [ shift and go to state 201 ]
  ! GREATERTHAN     [ shift and go to state 194 ]
  ! GREATERTHANOREQUAL [ shift and go to state 198 ]
  ! EQUALTO         [ shift and go to state 206 ]
  ! NOTEQUAL        [ shift and go to state 203 ]
  ! LOGICALOR       [ shift and go to state 196 ]
  ! LOGICALAND      [ shift and go to state 200 ]


state 260

    (67) eq -> arith1 EQUALTO arith1 .
    (48) add -> arith1 . ADD arith1
    (49) sub -> arith1 . SUB arith1
    (50) mul -> arith1 . MUL arith1
    (51) div -> arith1 . DIV arith1
    (52) mod -> arith1 . MODOP arith1
    (63) lt -> arith1 . LESSTHAN arith1
    (64) leq -> arith1 . LESSTHANOREQUAL arith1
    (65) gt -> arith1 . GREATERTHAN arith1
    (66) geq -> arith1 . GREATERTHANOREQUAL arith1
    (67) eq -> arith1 . EQUALTO arith1
    (68) neq -> arith1 . NOTEQUAL arith1
    (69) or -> arith1 . LOGICALOR arith1
    (70) and -> arith1 . LOGICALAND arith1
    (20) exp -> arith1 .

  ! reduce/reduce conflict for PERIOD resolved using rule 20 (exp -> arith1 .)
  ! reduce/reduce conflict for EQU resolved using rule 20 (exp -> arith1 .)
  ! reduce/reduce conflict for PLUSEQUAL resolved using rule 20 (exp -> arith1 .)
  ! reduce/reduce conflict for SUBEQUAL resolved using rule 20 (exp -> arith1 .)
  ! reduce/reduce conflict for DIVEQUAL resolved using rule 20 (exp -> arith1 .)
  ! reduce/reduce conflict for TIMESEQUAL resolved using rule 20 (exp -> arith1 .)
  ! reduce/reduce conflict for MODEQUAL resolved using rule 20 (exp -> arith1 .)
  ! reduce/reduce conflict for ANDEQUAL resolved using rule 20 (exp -> arith1 .)
  ! reduce/reduce conflict for OREQUAL resolved using rule 20 (exp -> arith1 .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 20 (exp -> arith1 .)
    LESSTHAN        reduce using rule 67 (eq -> arith1 EQUALTO arith1 .)
    LESSTHANOREQUAL reduce using rule 67 (eq -> arith1 EQUALTO arith1 .)
    GREATERTHAN     reduce using rule 67 (eq -> arith1 EQUALTO arith1 .)
    GREATERTHANOREQUAL reduce using rule 67 (eq -> arith1 EQUALTO arith1 .)
    EQUALTO         reduce using rule 67 (eq -> arith1 EQUALTO arith1 .)
    NOTEQUAL        reduce using rule 67 (eq -> arith1 EQUALTO arith1 .)
    LOGICALOR       reduce using rule 67 (eq -> arith1 EQUALTO arith1 .)
    LOGICALAND      reduce using rule 67 (eq -> arith1 EQUALTO arith1 .)
    LPAREN          reduce using rule 67 (eq -> arith1 EQUALTO arith1 .)
    LOOP            reduce using rule 67 (eq -> arith1 EQUALTO arith1 .)
    WHILE           reduce using rule 67 (eq -> arith1 EQUALTO arith1 .)
    BOX             reduce using rule 67 (eq -> arith1 EQUALTO arith1 .)
    IF              reduce using rule 67 (eq -> arith1 EQUALTO arith1 .)
    MATCH           reduce using rule 67 (eq -> arith1 EQUALTO arith1 .)
    ID              reduce using rule 67 (eq -> arith1 EQUALTO arith1 .)
    NOT             reduce using rule 67 (eq -> arith1 EQUALTO arith1 .)
    AND             reduce using rule 67 (eq -> arith1 EQUALTO arith1 .)
    LITDEC          reduce using rule 67 (eq -> arith1 EQUALTO arith1 .)
    LITCHAR         reduce using rule 67 (eq -> arith1 EQUALTO arith1 .)
    LITBOOL         reduce using rule 67 (eq -> arith1 EQUALTO arith1 .)
    LITSTRING       reduce using rule 67 (eq -> arith1 EQUALTO arith1 .)
    SEMICOLON       reduce using rule 67 (eq -> arith1 EQUALTO arith1 .)
    RSQUIGBRACKET   reduce using rule 67 (eq -> arith1 EQUALTO arith1 .)
    RPAREN          reduce using rule 67 (eq -> arith1 EQUALTO arith1 .)
    COMMA           reduce using rule 67 (eq -> arith1 EQUALTO arith1 .)
    RBRACKET        reduce using rule 67 (eq -> arith1 EQUALTO arith1 .)
    ADD             shift and go to state 204
    SUB             shift and go to state 195
    MUL             shift and go to state 199
    DIV             shift and go to state 197
    MODOP           shift and go to state 205
    PERIOD          reduce using rule 20 (exp -> arith1 .)
    EQU             reduce using rule 20 (exp -> arith1 .)
    PLUSEQUAL       reduce using rule 20 (exp -> arith1 .)
    SUBEQUAL        reduce using rule 20 (exp -> arith1 .)
    DIVEQUAL        reduce using rule 20 (exp -> arith1 .)
    TIMESEQUAL      reduce using rule 20 (exp -> arith1 .)
    MODEQUAL        reduce using rule 20 (exp -> arith1 .)
    ANDEQUAL        reduce using rule 20 (exp -> arith1 .)
    OREQUAL         reduce using rule 20 (exp -> arith1 .)
    LBRACKET        reduce using rule 20 (exp -> arith1 .)

  ! ADD             [ reduce using rule 67 (eq -> arith1 EQUALTO arith1 .) ]
  ! SUB             [ reduce using rule 67 (eq -> arith1 EQUALTO arith1 .) ]
  ! MUL             [ reduce using rule 67 (eq -> arith1 EQUALTO arith1 .) ]
  ! DIV             [ reduce using rule 67 (eq -> arith1 EQUALTO arith1 .) ]
  ! MODOP           [ reduce using rule 67 (eq -> arith1 EQUALTO arith1 .) ]
  ! EQU             [ reduce using rule 67 (eq -> arith1 EQUALTO arith1 .) ]
  ! PLUSEQUAL       [ reduce using rule 67 (eq -> arith1 EQUALTO arith1 .) ]
  ! SUBEQUAL        [ reduce using rule 67 (eq -> arith1 EQUALTO arith1 .) ]
  ! DIVEQUAL        [ reduce using rule 67 (eq -> arith1 EQUALTO arith1 .) ]
  ! TIMESEQUAL      [ reduce using rule 67 (eq -> arith1 EQUALTO arith1 .) ]
  ! MODEQUAL        [ reduce using rule 67 (eq -> arith1 EQUALTO arith1 .) ]
  ! ANDEQUAL        [ reduce using rule 67 (eq -> arith1 EQUALTO arith1 .) ]
  ! OREQUAL         [ reduce using rule 67 (eq -> arith1 EQUALTO arith1 .) ]
  ! LBRACKET        [ reduce using rule 67 (eq -> arith1 EQUALTO arith1 .) ]
  ! PERIOD          [ reduce using rule 67 (eq -> arith1 EQUALTO arith1 .) ]
  ! LESSTHAN        [ shift and go to state 202 ]
  ! LESSTHANOREQUAL [ shift and go to state 201 ]
  ! GREATERTHAN     [ shift and go to state 194 ]
  ! GREATERTHANOREQUAL [ shift and go to state 198 ]
  ! EQUALTO         [ shift and go to state 206 ]
  ! NOTEQUAL        [ shift and go to state 203 ]
  ! LOGICALOR       [ shift and go to state 196 ]
  ! LOGICALAND      [ shift and go to state 200 ]


state 261

    (98) if -> if ELSE block .

    ELSE            reduce using rule 98 (if -> if ELSE block .)
    RPAREN          reduce using rule 98 (if -> if ELSE block .)
    EQU             reduce using rule 98 (if -> if ELSE block .)
    PLUSEQUAL       reduce using rule 98 (if -> if ELSE block .)
    SUBEQUAL        reduce using rule 98 (if -> if ELSE block .)
    DIVEQUAL        reduce using rule 98 (if -> if ELSE block .)
    TIMESEQUAL      reduce using rule 98 (if -> if ELSE block .)
    MODEQUAL        reduce using rule 98 (if -> if ELSE block .)
    ANDEQUAL        reduce using rule 98 (if -> if ELSE block .)
    OREQUAL         reduce using rule 98 (if -> if ELSE block .)
    LBRACKET        reduce using rule 98 (if -> if ELSE block .)
    PERIOD          reduce using rule 98 (if -> if ELSE block .)
    SEMICOLON       reduce using rule 98 (if -> if ELSE block .)
    RSQUIGBRACKET   reduce using rule 98 (if -> if ELSE block .)
    LPAREN          reduce using rule 98 (if -> if ELSE block .)
    LOOP            reduce using rule 98 (if -> if ELSE block .)
    WHILE           reduce using rule 98 (if -> if ELSE block .)
    BOX             reduce using rule 98 (if -> if ELSE block .)
    IF              reduce using rule 98 (if -> if ELSE block .)
    MATCH           reduce using rule 98 (if -> if ELSE block .)
    ID              reduce using rule 98 (if -> if ELSE block .)
    SUB             reduce using rule 98 (if -> if ELSE block .)
    NOT             reduce using rule 98 (if -> if ELSE block .)
    AND             reduce using rule 98 (if -> if ELSE block .)
    MUL             reduce using rule 98 (if -> if ELSE block .)
    LITDEC          reduce using rule 98 (if -> if ELSE block .)
    LITCHAR         reduce using rule 98 (if -> if ELSE block .)
    LITBOOL         reduce using rule 98 (if -> if ELSE block .)
    LITSTRING       reduce using rule 98 (if -> if ELSE block .)
    COMMA           reduce using rule 98 (if -> if ELSE block .)
    RBRACKET        reduce using rule 98 (if -> if ELSE block .)


state 262

    (89) assign -> exp OREQUAL exp .
    (82) assign -> exp . EQU exp
    (83) assign -> exp . PLUSEQUAL exp
    (84) assign -> exp . SUBEQUAL exp
    (85) assign -> exp . DIVEQUAL exp
    (86) assign -> exp . TIMESEQUAL exp
    (87) assign -> exp . MODEQUAL exp
    (88) assign -> exp . ANDEQUAL exp
    (89) assign -> exp . OREQUAL exp
    (125) arr_index -> exp . LBRACKET exp RBRACKET
    (94) field_lookup -> exp . PERIOD id

  ! shift/reduce conflict for EQU resolved as shift
  ! shift/reduce conflict for PLUSEQUAL resolved as shift
  ! shift/reduce conflict for SUBEQUAL resolved as shift
  ! shift/reduce conflict for DIVEQUAL resolved as shift
  ! shift/reduce conflict for TIMESEQUAL resolved as shift
  ! shift/reduce conflict for MODEQUAL resolved as shift
  ! shift/reduce conflict for ANDEQUAL resolved as shift
  ! shift/reduce conflict for OREQUAL resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PERIOD resolved as shift
    SEMICOLON       reduce using rule 89 (assign -> exp OREQUAL exp .)
    RSQUIGBRACKET   reduce using rule 89 (assign -> exp OREQUAL exp .)
    RPAREN          reduce using rule 89 (assign -> exp OREQUAL exp .)
    LPAREN          reduce using rule 89 (assign -> exp OREQUAL exp .)
    LOOP            reduce using rule 89 (assign -> exp OREQUAL exp .)
    WHILE           reduce using rule 89 (assign -> exp OREQUAL exp .)
    BOX             reduce using rule 89 (assign -> exp OREQUAL exp .)
    IF              reduce using rule 89 (assign -> exp OREQUAL exp .)
    MATCH           reduce using rule 89 (assign -> exp OREQUAL exp .)
    ID              reduce using rule 89 (assign -> exp OREQUAL exp .)
    SUB             reduce using rule 89 (assign -> exp OREQUAL exp .)
    NOT             reduce using rule 89 (assign -> exp OREQUAL exp .)
    AND             reduce using rule 89 (assign -> exp OREQUAL exp .)
    MUL             reduce using rule 89 (assign -> exp OREQUAL exp .)
    LITDEC          reduce using rule 89 (assign -> exp OREQUAL exp .)
    LITCHAR         reduce using rule 89 (assign -> exp OREQUAL exp .)
    LITBOOL         reduce using rule 89 (assign -> exp OREQUAL exp .)
    LITSTRING       reduce using rule 89 (assign -> exp OREQUAL exp .)
    COMMA           reduce using rule 89 (assign -> exp OREQUAL exp .)
    RBRACKET        reduce using rule 89 (assign -> exp OREQUAL exp .)
    EQU             shift and go to state 215
    PLUSEQUAL       shift and go to state 214
    SUBEQUAL        shift and go to state 218
    DIVEQUAL        shift and go to state 211
    TIMESEQUAL      shift and go to state 213
    MODEQUAL        shift and go to state 212
    ANDEQUAL        shift and go to state 210
    OREQUAL         shift and go to state 209
    LBRACKET        shift and go to state 217
    PERIOD          shift and go to state 216

  ! PERIOD          [ reduce using rule 89 (assign -> exp OREQUAL exp .) ]
  ! EQU             [ reduce using rule 89 (assign -> exp OREQUAL exp .) ]
  ! PLUSEQUAL       [ reduce using rule 89 (assign -> exp OREQUAL exp .) ]
  ! SUBEQUAL        [ reduce using rule 89 (assign -> exp OREQUAL exp .) ]
  ! DIVEQUAL        [ reduce using rule 89 (assign -> exp OREQUAL exp .) ]
  ! TIMESEQUAL      [ reduce using rule 89 (assign -> exp OREQUAL exp .) ]
  ! MODEQUAL        [ reduce using rule 89 (assign -> exp OREQUAL exp .) ]
  ! ANDEQUAL        [ reduce using rule 89 (assign -> exp OREQUAL exp .) ]
  ! OREQUAL         [ reduce using rule 89 (assign -> exp OREQUAL exp .) ]
  ! LBRACKET        [ reduce using rule 89 (assign -> exp OREQUAL exp .) ]


state 263

    (88) assign -> exp ANDEQUAL exp .
    (82) assign -> exp . EQU exp
    (83) assign -> exp . PLUSEQUAL exp
    (84) assign -> exp . SUBEQUAL exp
    (85) assign -> exp . DIVEQUAL exp
    (86) assign -> exp . TIMESEQUAL exp
    (87) assign -> exp . MODEQUAL exp
    (88) assign -> exp . ANDEQUAL exp
    (89) assign -> exp . OREQUAL exp
    (125) arr_index -> exp . LBRACKET exp RBRACKET
    (94) field_lookup -> exp . PERIOD id

  ! shift/reduce conflict for EQU resolved as shift
  ! shift/reduce conflict for PLUSEQUAL resolved as shift
  ! shift/reduce conflict for SUBEQUAL resolved as shift
  ! shift/reduce conflict for DIVEQUAL resolved as shift
  ! shift/reduce conflict for TIMESEQUAL resolved as shift
  ! shift/reduce conflict for MODEQUAL resolved as shift
  ! shift/reduce conflict for ANDEQUAL resolved as shift
  ! shift/reduce conflict for OREQUAL resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PERIOD resolved as shift
    SEMICOLON       reduce using rule 88 (assign -> exp ANDEQUAL exp .)
    RSQUIGBRACKET   reduce using rule 88 (assign -> exp ANDEQUAL exp .)
    RPAREN          reduce using rule 88 (assign -> exp ANDEQUAL exp .)
    LPAREN          reduce using rule 88 (assign -> exp ANDEQUAL exp .)
    LOOP            reduce using rule 88 (assign -> exp ANDEQUAL exp .)
    WHILE           reduce using rule 88 (assign -> exp ANDEQUAL exp .)
    BOX             reduce using rule 88 (assign -> exp ANDEQUAL exp .)
    IF              reduce using rule 88 (assign -> exp ANDEQUAL exp .)
    MATCH           reduce using rule 88 (assign -> exp ANDEQUAL exp .)
    ID              reduce using rule 88 (assign -> exp ANDEQUAL exp .)
    SUB             reduce using rule 88 (assign -> exp ANDEQUAL exp .)
    NOT             reduce using rule 88 (assign -> exp ANDEQUAL exp .)
    AND             reduce using rule 88 (assign -> exp ANDEQUAL exp .)
    MUL             reduce using rule 88 (assign -> exp ANDEQUAL exp .)
    LITDEC          reduce using rule 88 (assign -> exp ANDEQUAL exp .)
    LITCHAR         reduce using rule 88 (assign -> exp ANDEQUAL exp .)
    LITBOOL         reduce using rule 88 (assign -> exp ANDEQUAL exp .)
    LITSTRING       reduce using rule 88 (assign -> exp ANDEQUAL exp .)
    COMMA           reduce using rule 88 (assign -> exp ANDEQUAL exp .)
    RBRACKET        reduce using rule 88 (assign -> exp ANDEQUAL exp .)
    EQU             shift and go to state 215
    PLUSEQUAL       shift and go to state 214
    SUBEQUAL        shift and go to state 218
    DIVEQUAL        shift and go to state 211
    TIMESEQUAL      shift and go to state 213
    MODEQUAL        shift and go to state 212
    ANDEQUAL        shift and go to state 210
    OREQUAL         shift and go to state 209
    LBRACKET        shift and go to state 217
    PERIOD          shift and go to state 216

  ! PERIOD          [ reduce using rule 88 (assign -> exp ANDEQUAL exp .) ]
  ! EQU             [ reduce using rule 88 (assign -> exp ANDEQUAL exp .) ]
  ! PLUSEQUAL       [ reduce using rule 88 (assign -> exp ANDEQUAL exp .) ]
  ! SUBEQUAL        [ reduce using rule 88 (assign -> exp ANDEQUAL exp .) ]
  ! DIVEQUAL        [ reduce using rule 88 (assign -> exp ANDEQUAL exp .) ]
  ! TIMESEQUAL      [ reduce using rule 88 (assign -> exp ANDEQUAL exp .) ]
  ! MODEQUAL        [ reduce using rule 88 (assign -> exp ANDEQUAL exp .) ]
  ! ANDEQUAL        [ reduce using rule 88 (assign -> exp ANDEQUAL exp .) ]
  ! OREQUAL         [ reduce using rule 88 (assign -> exp ANDEQUAL exp .) ]
  ! LBRACKET        [ reduce using rule 88 (assign -> exp ANDEQUAL exp .) ]


state 264

    (85) assign -> exp DIVEQUAL exp .
    (82) assign -> exp . EQU exp
    (83) assign -> exp . PLUSEQUAL exp
    (84) assign -> exp . SUBEQUAL exp
    (85) assign -> exp . DIVEQUAL exp
    (86) assign -> exp . TIMESEQUAL exp
    (87) assign -> exp . MODEQUAL exp
    (88) assign -> exp . ANDEQUAL exp
    (89) assign -> exp . OREQUAL exp
    (125) arr_index -> exp . LBRACKET exp RBRACKET
    (94) field_lookup -> exp . PERIOD id

  ! shift/reduce conflict for EQU resolved as shift
  ! shift/reduce conflict for PLUSEQUAL resolved as shift
  ! shift/reduce conflict for SUBEQUAL resolved as shift
  ! shift/reduce conflict for DIVEQUAL resolved as shift
  ! shift/reduce conflict for TIMESEQUAL resolved as shift
  ! shift/reduce conflict for MODEQUAL resolved as shift
  ! shift/reduce conflict for ANDEQUAL resolved as shift
  ! shift/reduce conflict for OREQUAL resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PERIOD resolved as shift
    SEMICOLON       reduce using rule 85 (assign -> exp DIVEQUAL exp .)
    RSQUIGBRACKET   reduce using rule 85 (assign -> exp DIVEQUAL exp .)
    RPAREN          reduce using rule 85 (assign -> exp DIVEQUAL exp .)
    LPAREN          reduce using rule 85 (assign -> exp DIVEQUAL exp .)
    LOOP            reduce using rule 85 (assign -> exp DIVEQUAL exp .)
    WHILE           reduce using rule 85 (assign -> exp DIVEQUAL exp .)
    BOX             reduce using rule 85 (assign -> exp DIVEQUAL exp .)
    IF              reduce using rule 85 (assign -> exp DIVEQUAL exp .)
    MATCH           reduce using rule 85 (assign -> exp DIVEQUAL exp .)
    ID              reduce using rule 85 (assign -> exp DIVEQUAL exp .)
    SUB             reduce using rule 85 (assign -> exp DIVEQUAL exp .)
    NOT             reduce using rule 85 (assign -> exp DIVEQUAL exp .)
    AND             reduce using rule 85 (assign -> exp DIVEQUAL exp .)
    MUL             reduce using rule 85 (assign -> exp DIVEQUAL exp .)
    LITDEC          reduce using rule 85 (assign -> exp DIVEQUAL exp .)
    LITCHAR         reduce using rule 85 (assign -> exp DIVEQUAL exp .)
    LITBOOL         reduce using rule 85 (assign -> exp DIVEQUAL exp .)
    LITSTRING       reduce using rule 85 (assign -> exp DIVEQUAL exp .)
    COMMA           reduce using rule 85 (assign -> exp DIVEQUAL exp .)
    RBRACKET        reduce using rule 85 (assign -> exp DIVEQUAL exp .)
    EQU             shift and go to state 215
    PLUSEQUAL       shift and go to state 214
    SUBEQUAL        shift and go to state 218
    DIVEQUAL        shift and go to state 211
    TIMESEQUAL      shift and go to state 213
    MODEQUAL        shift and go to state 212
    ANDEQUAL        shift and go to state 210
    OREQUAL         shift and go to state 209
    LBRACKET        shift and go to state 217
    PERIOD          shift and go to state 216

  ! PERIOD          [ reduce using rule 85 (assign -> exp DIVEQUAL exp .) ]
  ! EQU             [ reduce using rule 85 (assign -> exp DIVEQUAL exp .) ]
  ! PLUSEQUAL       [ reduce using rule 85 (assign -> exp DIVEQUAL exp .) ]
  ! SUBEQUAL        [ reduce using rule 85 (assign -> exp DIVEQUAL exp .) ]
  ! DIVEQUAL        [ reduce using rule 85 (assign -> exp DIVEQUAL exp .) ]
  ! TIMESEQUAL      [ reduce using rule 85 (assign -> exp DIVEQUAL exp .) ]
  ! MODEQUAL        [ reduce using rule 85 (assign -> exp DIVEQUAL exp .) ]
  ! ANDEQUAL        [ reduce using rule 85 (assign -> exp DIVEQUAL exp .) ]
  ! OREQUAL         [ reduce using rule 85 (assign -> exp DIVEQUAL exp .) ]
  ! LBRACKET        [ reduce using rule 85 (assign -> exp DIVEQUAL exp .) ]


state 265

    (87) assign -> exp MODEQUAL exp .
    (82) assign -> exp . EQU exp
    (83) assign -> exp . PLUSEQUAL exp
    (84) assign -> exp . SUBEQUAL exp
    (85) assign -> exp . DIVEQUAL exp
    (86) assign -> exp . TIMESEQUAL exp
    (87) assign -> exp . MODEQUAL exp
    (88) assign -> exp . ANDEQUAL exp
    (89) assign -> exp . OREQUAL exp
    (125) arr_index -> exp . LBRACKET exp RBRACKET
    (94) field_lookup -> exp . PERIOD id

  ! shift/reduce conflict for EQU resolved as shift
  ! shift/reduce conflict for PLUSEQUAL resolved as shift
  ! shift/reduce conflict for SUBEQUAL resolved as shift
  ! shift/reduce conflict for DIVEQUAL resolved as shift
  ! shift/reduce conflict for TIMESEQUAL resolved as shift
  ! shift/reduce conflict for MODEQUAL resolved as shift
  ! shift/reduce conflict for ANDEQUAL resolved as shift
  ! shift/reduce conflict for OREQUAL resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PERIOD resolved as shift
    SEMICOLON       reduce using rule 87 (assign -> exp MODEQUAL exp .)
    RSQUIGBRACKET   reduce using rule 87 (assign -> exp MODEQUAL exp .)
    RPAREN          reduce using rule 87 (assign -> exp MODEQUAL exp .)
    LPAREN          reduce using rule 87 (assign -> exp MODEQUAL exp .)
    LOOP            reduce using rule 87 (assign -> exp MODEQUAL exp .)
    WHILE           reduce using rule 87 (assign -> exp MODEQUAL exp .)
    BOX             reduce using rule 87 (assign -> exp MODEQUAL exp .)
    IF              reduce using rule 87 (assign -> exp MODEQUAL exp .)
    MATCH           reduce using rule 87 (assign -> exp MODEQUAL exp .)
    ID              reduce using rule 87 (assign -> exp MODEQUAL exp .)
    SUB             reduce using rule 87 (assign -> exp MODEQUAL exp .)
    NOT             reduce using rule 87 (assign -> exp MODEQUAL exp .)
    AND             reduce using rule 87 (assign -> exp MODEQUAL exp .)
    MUL             reduce using rule 87 (assign -> exp MODEQUAL exp .)
    LITDEC          reduce using rule 87 (assign -> exp MODEQUAL exp .)
    LITCHAR         reduce using rule 87 (assign -> exp MODEQUAL exp .)
    LITBOOL         reduce using rule 87 (assign -> exp MODEQUAL exp .)
    LITSTRING       reduce using rule 87 (assign -> exp MODEQUAL exp .)
    COMMA           reduce using rule 87 (assign -> exp MODEQUAL exp .)
    RBRACKET        reduce using rule 87 (assign -> exp MODEQUAL exp .)
    EQU             shift and go to state 215
    PLUSEQUAL       shift and go to state 214
    SUBEQUAL        shift and go to state 218
    DIVEQUAL        shift and go to state 211
    TIMESEQUAL      shift and go to state 213
    MODEQUAL        shift and go to state 212
    ANDEQUAL        shift and go to state 210
    OREQUAL         shift and go to state 209
    LBRACKET        shift and go to state 217
    PERIOD          shift and go to state 216

  ! PERIOD          [ reduce using rule 87 (assign -> exp MODEQUAL exp .) ]
  ! EQU             [ reduce using rule 87 (assign -> exp MODEQUAL exp .) ]
  ! PLUSEQUAL       [ reduce using rule 87 (assign -> exp MODEQUAL exp .) ]
  ! SUBEQUAL        [ reduce using rule 87 (assign -> exp MODEQUAL exp .) ]
  ! DIVEQUAL        [ reduce using rule 87 (assign -> exp MODEQUAL exp .) ]
  ! TIMESEQUAL      [ reduce using rule 87 (assign -> exp MODEQUAL exp .) ]
  ! MODEQUAL        [ reduce using rule 87 (assign -> exp MODEQUAL exp .) ]
  ! ANDEQUAL        [ reduce using rule 87 (assign -> exp MODEQUAL exp .) ]
  ! OREQUAL         [ reduce using rule 87 (assign -> exp MODEQUAL exp .) ]
  ! LBRACKET        [ reduce using rule 87 (assign -> exp MODEQUAL exp .) ]


state 266

    (86) assign -> exp TIMESEQUAL exp .
    (82) assign -> exp . EQU exp
    (83) assign -> exp . PLUSEQUAL exp
    (84) assign -> exp . SUBEQUAL exp
    (85) assign -> exp . DIVEQUAL exp
    (86) assign -> exp . TIMESEQUAL exp
    (87) assign -> exp . MODEQUAL exp
    (88) assign -> exp . ANDEQUAL exp
    (89) assign -> exp . OREQUAL exp
    (125) arr_index -> exp . LBRACKET exp RBRACKET
    (94) field_lookup -> exp . PERIOD id

  ! shift/reduce conflict for EQU resolved as shift
  ! shift/reduce conflict for PLUSEQUAL resolved as shift
  ! shift/reduce conflict for SUBEQUAL resolved as shift
  ! shift/reduce conflict for DIVEQUAL resolved as shift
  ! shift/reduce conflict for TIMESEQUAL resolved as shift
  ! shift/reduce conflict for MODEQUAL resolved as shift
  ! shift/reduce conflict for ANDEQUAL resolved as shift
  ! shift/reduce conflict for OREQUAL resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PERIOD resolved as shift
    SEMICOLON       reduce using rule 86 (assign -> exp TIMESEQUAL exp .)
    RSQUIGBRACKET   reduce using rule 86 (assign -> exp TIMESEQUAL exp .)
    RPAREN          reduce using rule 86 (assign -> exp TIMESEQUAL exp .)
    LPAREN          reduce using rule 86 (assign -> exp TIMESEQUAL exp .)
    LOOP            reduce using rule 86 (assign -> exp TIMESEQUAL exp .)
    WHILE           reduce using rule 86 (assign -> exp TIMESEQUAL exp .)
    BOX             reduce using rule 86 (assign -> exp TIMESEQUAL exp .)
    IF              reduce using rule 86 (assign -> exp TIMESEQUAL exp .)
    MATCH           reduce using rule 86 (assign -> exp TIMESEQUAL exp .)
